["DUBAI , UNITED ARAB EMIRATES - AE",
"Porcheville , FRANCE - FR",
"Porcia , ITALY - IT",
"Poreta , ITALY - IT",
"Poretta , FRANCE - FR",
"Porjus , SWEDEN - SE",
"Porlezza , ITALY - IT",
"Porlock , UNITED KINGDOM - GB",
"Pornbach , GERMANY - DE",
"Pornichet , FRANCE - FR",
"Porotto Cassana , ITALY - IT",
"Porquerolles , FRANCE - FR",
"Porrentruy , SWITZERLAND - CH",
"Porrera , SPAIN - ES",
"Porretta Terme , ITALY - IT",
"Porrino , SPAIN - ES",
"Porsgrunn , NORWAY - NO",
"Port Alberni , CANADA - CA",
"Port Allen , UNITED STATES - US",
"Port Angeles , UNITED STATES - US",
"Port Appin , UNITED KINGDOM - GB",
"Port Aransas , UNITED STATES - US",
"Port Arthur , AUSTRALIA - AU",
"Port Arthur , UNITED STATES - US",
"Port Askaig , UNITED KINGDOM - GB",
"Port Barcares , FRANCE - FR",
"Port Blair , INDIA - IN",
"Port Bou , SPAIN - ES",
"Port Camargue , FRANCE - FR",
"Port Campbell , AUSTRALIA - AU",
"Port Carling , CANADA - CA",
"Port Cassafieres , FRANCE - FR",
"Port Charlotte , UNITED KINGDOM - GB",
"Port Charlotte , UNITED STATES - US",
"Port Clinton , UNITED STATES - US",
"Port Coquitlam , CANADA - CA",
"Port Cros , FRANCE - FR",
"Port D'Envaux , FRANCE - FR",
"Port Daniel Gascons , CANADA - CA",
"Port De La Bonaigua , SPAIN - ES",
"Port De Pollenca , SPAIN - ES",
"Port De Soller , SPAIN - ES",
"Port Edward , SOUTH AFRICA - ZA",
"Port Elgin , CANADA - CA",
"Port Ellen , UNITED KINGDOM - GB",
"Port En Bessin , FRANCE - FR",
"Port Ercole , ITALY - IT",
"Port Erin , UNITED KINGDOM - GB",
"Port Fairy , AUSTRALIA - AU",
"Port Grimaud , FRANCE - FR",
"Port Hardy , CANADA - CA",
"Port Hawkesbury , CANADA - CA",
"Port Hueneme , UNITED STATES - US",
"Port Huron , UNITED STATES - US",
"Port Lavaca , UNITED STATES - US",
"Port Lesney , FRANCE - FR",
"Port Lligat , SPAIN - ES",
"Port Louis , MAURITIUS - MU",
"Port Maria , JAMAICA - JM",
"Port Mcneill , CANADA - CA",
"Port Orchard , UNITED STATES - US",
"Port Pirie , AUSTRALIA - AU",
"Port Richey , UNITED STATES - US",
"Port Said , EGYPT - EG",
"Port San Stefano , ITALY - IT",
"Port Severn , CANADA - CA",
"Port St Joe , UNITED STATES - US",
"Port St Louis Rh , FRANCE - FR",
"Port St Lucie , UNITED STATES - US",
"Port St Pere , FRANCE - FR",
"Port Sunlight , UNITED KINGDOM - GB",
"Port Talbot , UNITED KINGDOM - GB",
"Port Vendres , FRANCE - FR",
"Port Washington , UNITED STATES - US",
"Port Wentworth , UNITED STATES - US",
"Port William , UNITED KINGDOM - GB",
"Port-Au-Prince , HAITI - HT",
"Porta Westfalica , GERMANY - DE",
"Portaferry-N.irl , UNITED KINGDOM - GB",
"Portage , UNITED STATES - US",
"Portage La Prairie , CANADA - CA",
"Portales , UNITED STATES - US",
"Portals Nous , SPAIN - ES",
"Portao , BRAZIL - BR",
"Portbou , SPAIN - ES",
"Portchester , UNITED KINGDOM - GB",
"Porte Puymorens , FRANCE - FR",
"Porter , UNITED STATES - US",
"Porterville , UNITED STATES - US",
"Portet S Garonne , FRANCE - FR",
"Porthcawl , UNITED KINGDOM - GB",
"Porthcurno , UNITED KINGDOM - GB",
"Porthleven , UNITED KINGDOM - GB",
"Porthmadog , UNITED KINGDOM - GB",
"Porticcio , FRANCE - FR",
"Porticello , ITALY - IT",
"Portico Di Romagna , ITALY - IT",
"Portinatx , SPAIN - ES",
"Portinscale , UNITED KINGDOM - GB",
"Portisco , ITALY - IT",
"Portland , AUSTRALIA - AU",
"Portland , UNITED STATES - US",
"Portland (Gb) , UNITED KINGDOM - GB",
"Portlaoise , IRELAND - IE",
"Portmagee , IRELAND - IE",
"Portmarnock , IRELAND - IE",
"Portmeirion , UNITED KINGDOM - GB",
"Porto , SPAIN - ES",
"Porto , FRANCE - FR",
"Porto Azzurro , ITALY - IT",
"Porto Carras , GREECE - GR",
"Porto Cesareo , ITALY - IT",
"Porto Colom , SPAIN - ES",
"Porto Conte , ITALY - IT",
"Porto Covo , PORTUGAL - PT",
"Porto Cristo , SPAIN - ES",
"Porto Das Flores , BRAZIL - BR",
"Porto Di Ponente , ITALY - IT",
"Porto Empedocle , ITALY - IT",
"Porto Ercole , ITALY - IT",
"Porto Feliz , BRAZIL - BR",
"Porto Ferreira , BRAZIL - BR",
"Porto Garibaldi , ITALY - IT",
"Porto Maurizio , ITALY - IT",
"Porto Moniz , PORTUGAL - PT",
"Porto Murtinho , BRAZIL - BR",
"Porto Potenza Picena , ITALY - IT",
"Porto Rafti , GREECE - GR",
"Porto Recanati , ITALY - IT",
"Porto Ronco , SWITZERLAND - CH",
"Porto Rotondo , ITALY - IT",
"Porto Salvo , PORTUGAL - PT",
"Porto San Paolo , ITALY - IT",
"Porto Santo , PORTUGAL - PT",
"Porto Santo Stefano , ITALY - IT",
"Porto Torres , ITALY - IT",
"Porto Uniao , BRAZIL - BR",
"Portobuffole , ITALY - IT",
"Portochelion , GREECE - GR",
"Portoferraio , ITALY - IT",
"Portogruaro , ITALY - IT",
"Portomarin , SPAIN - ES",
"Portonovo (Es) , SPAIN - ES",
"Portonovo (It) , ITALY - IT",
"Portopetro , SPAIN - ES",
"Portoscuso , ITALY - IT",
"Portpatrick , UNITED KINGDOM - GB",
"Portree , UNITED KINGDOM - GB",
"Portrush-N.irl , UNITED KINGDOM - GB",
"Portsalon , IRELAND - IE",
"Portschach , AUSTRIA - AT",
"Portschach Am Worthersee , AUSTRIA - AT",
"Portsmouth , UNITED STATES - US",
"Portstewart-N.irl , UNITED KINGDOM - GB",
"Portumna , IRELAND - IE",
"Portwrinkle , UNITED KINGDOM - GB",
"Porvoo , FINLAND - FI",
"Porz , GERMANY - DE",
"Posada De Valdeon , SPAIN - ES",
"Posieux , SWITZERLAND - CH",
"Possagno , ITALY - IT",
"Possenhofen , GERMANY - DE",
"Possidi , GREECE - GR",
"Post , UNITED STATES - US",
"Post Aux Basques , CANADA - CA",
"Post Falls , UNITED STATES - US",
"Postbridge , UNITED KINGDOM - GB",
"Poste De Flacq , MAURITIUS - MU",
"Posthausen , GERMANY - DE",
"Postignano , ITALY - IT",
"Postmunster , GERMANY - DE",
"Poteau , UNITED STATES - US",
"Potenza , ITALY - IT",
"Potes , SPAIN - ES",
"Potomje , CROATIA - HR",
"Pottenstein , GERMANY - DE",
"Potton , UNITED KINGDOM - GB",
"Pottsboro , UNITED STATES - US",
"Pottstown , UNITED STATES - US",
"Poughkeepsie , UNITED STATES - US",
"Pouillon , FRANCE - FR",
"Pouilly Sur Loir , FRANCE - FR",
"Pouligny Notre D , FRANCE - FR",
"Poulsbo , UNITED STATES - US",
"Poundbury , UNITED KINGDOM - GB",
"Pounding Mill , UNITED STATES - US",
"Pourrieres , FRANCE - FR",
"Pousada Castelo , PORTUGAL - PT",
"Pouso Alegre , BRAZIL - BR",
"Pouzauges , FRANCE - FR",
"Povazska Bystrica , SLOVAKIA - SK",
"Povoa Das Quartas , PORTUGAL - PT",
"Povoa De Lanhoso , PORTUGAL - PT",
"Povoa De Santa Iria , PORTUGAL - PT",
"Povoacao , PORTUGAL - PT",
"Poway , UNITED STATES - US",
"Powburn , UNITED KINGDOM - GB",
"Powder Springs , UNITED STATES - US",
"Powell , UNITED STATES - US",
"Powell River , CANADA - CA",
"Powroznik , POLAND - PL",
"Poysdorf , AUSTRIA - AT",
"Pozo Alcon , SPAIN - ES",
"Pozoamargo , SPAIN - ES",
"Pozoblanco , SPAIN - ES",
"Pozza Di Fassa , ITALY - IT",
"Pozzallo , ITALY - IT",
"Pozzilli , ITALY - IT",
"Pozzuoli , ITALY - IT",
"Prachatice , CZECH REPUBLIC - CZ",
"Prachuap Khiri Khan , THAILAND - TH",
"Pradamano , ITALY - IT",
"Pradejon , SPAIN - ES",
"Pradelles-Haute Loire , FRANCE - FR",
"Prades , SPAIN - ES",
"Prades , FRANCE - FR",
"Praesto , DENMARK - DK",
"Pragam , ALBANIA - AL",
"Pragelato , ITALY - IT",
"Praha , AUSTRIA - AT",
"Praia A Mare , ITALY - IT",
"Praia Da Barra , PORTUGAL - PT",
"Praia Da Luz , PORTUGAL - PT",
"Praia Da Veira , PORTUGAL - PT",
"Praia De Iracema , BRAZIL - BR",
"Praia De Mira , PORTUGAL - PT",
"Praia De St Cruz , PORTUGAL - PT",
"Praia Do Frances , BRAZIL - BR",
"Praia Dos Tres I , PORTUGAL - PT",
"Praia Grande , BRAZIL - BR",
"Praid , ROMANIA - RO",
"Prairie Du Chien , UNITED STATES - US",
"Pralognan La Vanoise , FRANCE - FR",
"Pramaggiore , ITALY - IT",
"Prangins , SWITZERLAND - CH",
"Prapratno , CROATIA - HR",
"Prarolo , ITALY - IT",
"Praslin , SEYCHELLES - SC",
"Prato Allo Stelvio , ITALY - IT",
"Pratolino , ITALY - IT",
"Pratonevoso , ITALY - IT",
"Prats De Cerdanya , SPAIN - ES",
"Pratt , UNITED STATES - US",
"Pratteln , SWITZERLAND - CH",
"Prattville , UNITED STATES - US",
"Pravec , BULGARIA - BG",
"Pravia , SPAIN - ES",
"Prcanj , SERBIA - RS",
"Pre-Saint-Didier , ITALY - IT",
"Preci , ITALY - IT",
"Predjama , SLOVENIA - SI",
"Preetz , GERMANY - DE",
"Prefailles , FRANCE - FR",
"Preganziol , ITALY - IT",
"Pregarten , AUSTRIA - AT",
"Pregrade , CROATIA - HR",
"Prejmer , ROMANIA - RO",
"Prekestolhytta , NORWAY - NO",
"Premana , ITALY - IT",
"Premeaux Prissey , FRANCE - FR",
"Prenzlau , GERMANY - DE",
"Prerov , CZECH REPUBLIC - CZ",
"Prerow , GERMANY - DE",
"Prescott , UNITED STATES - US",
"Prescott Valley , UNITED STATES - US",
"Presenzano , ITALY - IT",
"Presezzo , ITALY - IT",
"Presidente Epitacio , BRAZIL - BR",
"Presidente Medice , BRAZIL - BR",
"Presidente Prudente , BRAZIL - BR",
"Presinge , SWITZERLAND - CH",
"Presles Thierny , FRANCE - FR",
"Presov , SLOVAKIA - SK",
"Pressbaum , AUSTRIA - AT",
"Prestbury-Cheshire , UNITED KINGDOM - GB",
"Presteigne , UNITED KINGDOM - GB",
"Prestonsburg , UNITED STATES - US",
"Preveza , GREECE - GR",
"Pribram , CZECH REPUBLIC - CZ",
"Price , UNITED STATES - US",
"Priceville , UNITED STATES - US",
"Priego , SPAIN - ES",
"Priego De Cordoba , SPAIN - ES",
"Priekuli , LATVIA - LV",
"Prien , GERMANY - DE",
"Priene , TURKEY - TR",
"Prievidza , SLOVAKIA - SK",
"Prigradica , CROATIA - HR",
"Prijepolje , SERBIA - RS",
"Prilep , THE FORMER YUGOSLAV REPUBLIC OF MACEDONIA - MK",
"Prilly , SWITZERLAND - CH",
"Primavera Do Leste , BRAZIL - BR",
"Primbee , AUSTRALIA - AU",
"Primm Valley , UNITED STATES - US",
"Prince Frederick , UNITED STATES - US",
"Prince George , UNITED STATES - US",
"Princes Risborough , UNITED KINGDOM - GB",
"Princeton , CANADA - CA",
"Princeton , UNITED STATES - US",
"Princetown , UNITED KINGDOM - GB",
"Princeville , UNITED STATES - US",
"Prineville , UNITED STATES - US",
"Pringy , SWITZERLAND - CH",
"Priocca , ITALY - IT",
"Prison Island , TANZANIA, UNITED REPUBLIC OF - TZ",
"Prisse , FRANCE - FR",
"Privas , FRANCE - FR",
"Priverno , ITALY - IT",
"Prizba , CROATIA - HR",
"Prizdrina , CROATIA - HR",
"Prizren , SERBIA - RS",
"Procchio , ITALY - IT",
"Procida , ITALY - IT",
"Proenca A Nova , PORTUGAL - PT",
"Promontogno , SWITZERLAND - CH",
"Prospect , UNITED STATES - US",
"Prospect Heights , UNITED STATES - US",
"Prossedi , ITALY - IT",
"Prosser , UNITED STATES - US",
"Prostejov , CZECH REPUBLIC - CZ",
"Prouille , FRANCE - FR",
"Providence , UNITED STATES - US",
"Provincetown , UNITED STATES - US",
"Provins , FRANCE - FR",
"Provo , UNITED STATES - US",
"Provost , CANADA - CA",
"Prueba , ANGUILLA - AI",
"Pruhonice , CZECH REPUBLIC - CZ",
"Pruszkow , POLAND - PL",
"Pryor Creek , UNITED STATES - US",
"Przemysl , POLAND - PL",
"Przezmark , POLAND - PL",
"Psakoudia , GREECE - GR",
"Psaropouli , GREECE - GR",
"Psathopyrgos , GREECE - GR",
"Pskov , RUSSIAN FEDERATION - RU",
"Pszczyna , POLAND - PL",
"Ptolemaida , GREECE - GR",
"Ptuj , SLOVENIA - SI",
"Pubol , SPAIN - ES",
"Puchberg A Schne , AUSTRIA - AT",
"Puchberg Am Kamp , AUSTRIA - AT",
"Puchberg Am Schneeberg , AUSTRIA - AT",
"Puchheim , GERMANY - DE",
"Puchov , SLOVAKIA - SK",
"Pucon , CHILE - CL",
"Puddletown , UNITED KINGDOM - GB",
"Puebla Cazalla , SPAIN - ES",
"Puebla Montalban , SPAIN - ES",
"Puebla Sanabria , SPAIN - ES",
"Pueblo , UNITED STATES - US",
"Puente De La Reina Jaca , SPAIN - ES",
"Puente Grande , MEXICO - MX",
"Puente Viesgo , SPAIN - ES",
"Puentedeume , SPAIN - ES",
"Puerto Aisen , CHILE - CL",
"Puerto Banus , SPAIN - ES",
"Puerto De Andratx , SPAIN - ES",
"Puerto De Bujaruelo , SPAIN - ES",
"Puerto De San Miguel , SPAIN - ES",
"Puerto De Santa Maria , SPAIN - ES",
"Puerto De Santiago , SPAIN - ES",
"Puerto De Soller , SPAIN - ES",
"Puerto Del Boyar , SPAIN - ES",
"Puerto Del Leon , SPAIN - ES",
"Puerto Del Rosario , SPAIN - ES",
"Puerto Dela Cruz , SPAIN - ES",
"Puerto Galera , PHILIPPINES - PH",
"Puerto Juarez , MEXICO - MX",
"Puerto La Cruz , VENEZUELA - VE",
"Puerto Lapice , SPAIN - ES",
"Puerto Llano , SPAIN - ES",
"Puerto Lumbreras , SPAIN - ES",
"Puerto Piramides , ARGENTINA - AR",
"Puerto Princesa City , PHILIPPINES - PH",
"Puerto Progreso , MEXICO - MX",
"Puerto Real , SPAIN - ES",
"Puerto Rico (Es) , SPAIN - ES",
"Puerto Viejo (Cr) , COSTA RICA - CR",
"Puerto Viejo (Ve) , VENEZUELA - VE",
"Puertollano , SPAIN - ES",
"Puget , FRANCE - FR",
"Puget Rostang , FRANCE - FR",
"Puglia-Toscana , ITALY - IT",
"Pugnochiuso , ITALY - IT",
"Puia , ITALY - IT",
"Puianello , ITALY - IT",
"Puidoux , SWITZERLAND - CH",
"Puig , SPAIN - ES",
"Puigreig , SPAIN - ES",
"Puimoisson , FRANCE - FR",
"Puivert , FRANCE - FR",
"Pujaudran , FRANCE - FR",
"Pujaut , FRANCE - FR",
"Puke , ALBANIA - AL",
"Pukkila , FINLAND - FI",
"Pula , ITALY - IT",
"Pulai , MALAYSIA - MY",
"Pulaski , UNITED STATES - US",
"Pulau Besar , MALAYSIA - MY",
"Pulau Gemia , MALAYSIA - MY",
"Pulau Kapas , MALAYSIA - MY",
"Pulau Lang Tengah , MALAYSIA - MY",
"Pulau Perhentian Besar , MALAYSIA - MY",
"Pulau Perhentian Kecil , MALAYSIA - MY",
"Pulau Rawa , MALAYSIA - MY",
"Pulau Sibu , MALAYSIA - MY",
"Pulawy , POLAND - PL",
"Pulborough , UNITED KINGDOM - GB",
"Pulheim , GERMANY - DE",
"Puligny Montrach , FRANCE - FR",
"Puligny Montrachet , FRANCE - FR",
"Pullach , GERMANY - DE",
"Pullman , UNITED STATES - US",
"Pully , SWITZERLAND - CH",
"Pulsnitz , GERMANY - DE",
"Pultusk , POLAND - PL",
"Punalur , INDIA - IN",
"Punat , CROATIA - HR",
"Punderich , GERMANY - DE",
"Punkaharju , FINLAND - FI",
"Punt Muragl , SWITZERLAND - CH",
"Punta Ala , ITALY - IT",
"Punta Carretas , URUGUAY - UY",
"Punta De Mita , MEXICO - MX",
"Punta Del Moral , SPAIN - ES",
"Punta Delgada , ARGENTINA - AR",
"Punta Gorda , UNITED STATES - US",
"Punta Helbronner , ITALY - IT",
"Punta Lividonia , ITALY - IT",
"Punta Prima , SPAIN - ES",
"Punta Sabbioni , ITALY - IT",
"Puplinge , SWITZERLAND - CH",
"Purbach Am Neusiedler See , AUSTRIA - AT",
"Purcari , REPUBLIC OF MOLDOVA - MD",
"Purepero , MEXICO - MX",
"Purfleet , UNITED KINGDOM - GB",
"Purias , SPAIN - ES",
"Purion , GREECE - GR",
"Purkersdorf , AUSTRIA - AT",
"Purley , UNITED KINGDOM - GB",
"Purmamarca , ARGENTINA - AR",
"Purmerend , NETHERLANDS - NL",
"Purnode , BELGIUM - BE",
"Purullena , SPAIN - ES",
"Puseido , ICELAND - IS",
"Pusey , UNITED KINGDOM - GB",
"Pushkin , RUSSIAN FEDERATION - RU",
"Pushkinskie Gory , RUSSIAN FEDERATION - RU",
"Puspokladany , HUNGARY - HU",
"Putanges , FRANCE - FR",
"Putbus , GERMANY - DE",
"Putignano , ITALY - IT",
"Putla De Guerrero , MEXICO - MX",
"Putna , ROMANIA - RO",
"Putnam , UNITED STATES - US",
"Putney , UNITED KINGDOM - GB",
"Putten , LUXEMBOURG - LU",
"Puttershoek , NETHERLANDS - NL",
"Puttgarden , GERMANY - DE",
"Puurs , BELGIUM - BE",
"Puy De Dome , FRANCE - FR",
"Puy De Sancy , FRANCE - FR",
"Puy Saint Vincent , FRANCE - FR",
"Puyallup , UNITED STATES - US",
"Puycelci , FRANCE - FR",
"Puyehue , CHILE - CL",
"Puymirol , FRANCE - FR",
"Puzol , SPAIN - ES",
"Pwllheli , UNITED KINGDOM - GB",
"Pyay , MYANMAR - MM",
"Pyeongtaek , Republic of Korea - KR",
"Pyha , FINLAND - FI",
"Pyhasalmi , FINLAND - FI",
"Pyin U Lwin , MYANMAR - MM",
"Pyla Sur Mer , FRANCE - FR",
"Pyrzyce , POLAND - PL",
"Qafa Thane , ALBANIA - AL",
"Qaqortoq , GREENLAND - GL",
"Qasr Amra , JORDAN - JO",
"Qatar , QATAR - QA",
"Qena , EGYPT - EG",
"Qormi , MALTA - MT",
"Qrendi , MALTA - MT",
"Quadra Island , CANADA - CA",
"Quakertown , UNITED STATES - US",
"Quanah , UNITED STATES - US",
"Quarante , FRANCE - FR",
"Quarona , ITALY - IT",
"Quarrata , ITALY - IT",
"Quart De Poblet , SPAIN - ES",
"Quarto , ITALY - IT",
"Quarto D'Altino , ITALY - IT",
"Quartu Sant'Elena , ITALY - IT",
"Quartzsite , UNITED STATES - US",
"Quatro Barras , BRAZIL - BR",
"Queanbeyan , AUSTRALIA - AU",
"Quechee , UNITED STATES - US",
"Queensbury , UNITED STATES - US",
"Queensferry , UNITED KINGDOM - GB",
"Queenstown , AUSTRALIA - AU",
"Queenstown , NEW ZEALAND - NZ",
"Queijas , PORTUGAL - PT",
"Quejana , SPAIN - ES",
"Queluz , PORTUGAL - PT",
"Querceta , ITALY - IT",
"Quero , SPAIN - ES",
"Quero , ITALY - IT",
"Quesada , COSTA RICA - CR",
"Quesnoy Sur Deule , FRANCE - FR",
"Questembert , FRANCE - FR",
"Quevert , FRANCE - FR",
"Quickborn , GERMANY - DE",
"Quillan , FRANCE - FR",
"Quilmes , ARGENTINA - AR",
"Quimperle , FRANCE - FR",
"Quinault , UNITED STATES - US",
"Quincy , UNITED STATES - US",
"Quinta , PORTUGAL - PT",
"Quinta Do Anjo , PORTUGAL - PT",
"Quintanaduenas , SPAIN - ES",
"Quintanar Orden , SPAIN - ES",
"Quintanilla De Arriba , SPAIN - ES",
"Quintanilla De Las Vinas , SPAIN - ES",
"Quintanilla De Onesimo , SPAIN - ES",
"Quintero , CHILE - CL",
"Quinto Vicentino , ITALY - IT",
"Quissama , BRAZIL - BR",
"Quistinic , FRANCE - FR",
"Raab , AUSTRIA - AT",
"Raahe , FINLAND - FI",
"Raamsdonksveer , NETHERLANDS - NL",
"Rabac , CROATIA - HR",
"Rabade , SPAIN - ES",
"Rabanal Del Camino , SPAIN - ES",
"Rabastens , FRANCE - FR",
"Rabat , MALTA - MT",
"Rabenstein , AUSTRIA - AT",
"Rabius , SWITZERLAND - CH",
"Racalmas , HUNGARY - HU",
"Racconigi , ITALY - IT",
"Raciborz , POLAND - PL",
"Racine , UNITED STATES - US",
"Rackeve , HUNGARY - HU",
"Radal , NORWAY - NO",
"Radauti , ROMANIA - RO",
"Radcliff , UNITED STATES - US",
"Radcot , UNITED KINGDOM - GB",
"Radda In Chianti , ITALY - IT",
"Rade , GERMANY - DE",
"Rade , NORWAY - NO",
"Radeberg , GERMANY - DE",
"Radebeul , GERMANY - DE",
"Radeburg , GERMANY - DE",
"Radefeld , GERMANY - DE",
"Radford , UNITED STATES - US",
"Radicofani , ITALY - IT",
"Radimlja , BOSNIA AND HERZEGOVINA - BA",
"Radinovo , BULGARIA - BG",
"Radium Hot Springs , CANADA - CA",
"Radlett , UNITED KINGDOM - GB",
"Radley , UNITED KINGDOM - GB",
"Radoinja , SERBIA - RS",
"Radolfzell , GERMANY - DE",
"Radom , POLAND - PL",
"Radovljica , SLOVENIA - SI",
"Radstadt , AUSTRIA - AT",
"Radzymin , POLAND - PL",
"Raesfeld , GERMANY - DE",
"Rafael Freyre , CUBA - CU",
"Rafaela , ARGENTINA - AR",
"Rafah , EGYPT - EG",
"Rafina , GREECE - GR",
"Ragalna , ITALY - IT",
"Raglan , AUSTRALIA - AU",
"Rahway , UNITED STATES - US",
"Raichur , INDIA - IN",
"Raiding , AUSTRIA - AT",
"Raimat , SPAIN - ES",
"Rain , GERMANY - DE",
"Rain Am Lech , GERMANY - DE",
"Rainbach , AUSTRIA - AT",
"Rainbow Beach , AUSTRALIA - AU",
"Rainham , UNITED KINGDOM - GB",
"Rainham-Kent , UNITED KINGDOM - GB",
"Rainsville , UNITED STATES - US",
"Raisio , FINLAND - FI",
"Rajasthan , INDIA - IN",
"Rajec , SLOVAKIA - SK",
"Rajgir , INDIA - IN",
"Rakkada , TUNISIA - TN",
"Rakovica , CROATIA - HR",
"Rakovnik , CZECH REPUBLIC - CZ",
"Rakvere , ESTONIA - EE",
"Raleigh , UNITED STATES - US",
"Ramatuelle , FRANCE - FR",
"Ramberg , NORWAY - NO",
"Ramnagar , INDIA - IN",
"Ramnous , GREECE - GR",
"Ramona , UNITED STATES - US",
"Ramonville Saint Agne , FRANCE - FR",
"Rampur , INDIA - IN",
"Ramsau A Dachste , AUSTRIA - AT",
"Ramsbottom , UNITED KINGDOM - GB",
"Ramsen , SWITZERLAND - CH",
"Ramsey , UNITED KINGDOM - GB",
"Ramsey , UNITED STATES - US",
"Ramsinranta , FINLAND - FI",
"Ramtha , JORDAN - JO",
"Ranau , MALAYSIA - MY",
"Rancagua , CHILE - CL",
"Rancho Cordova , UNITED STATES - US",
"Rancho Cucamonga , UNITED STATES - US",
"Rancho Mirage , UNITED STATES - US",
"Rancho Palos Verdes , UNITED STATES - US",
"Rancho Santa Fe , UNITED STATES - US",
"Ranco , ITALY - IT",
"Randa , SWITZERLAND - CH",
"Randaberg , NORWAY - NO",
"Randan , FRANCE - FR",
"Randazzo , ITALY - IT",
"Randburg , SOUTH AFRICA - ZA",
"Randers , DENMARK - DK",
"Randersacker , GERMANY - DE",
"Randolph , UNITED STATES - US",
"Randwijk , NETHERLANDS - NL",
"Ranflueh , SWITZERLAND - CH",
"Rangali , MALDIVES - MV",
"Rangely , UNITED STATES - US",
"Rangersdorf , AUSTRIA - AT",
"Rangiora , NEW ZEALAND - NZ",
"Ranheim , NORWAY - NO",
"Raniganj , INDIA - IN",
"Ranikhet , INDIA - IN",
"Ranrupt , FRANCE - FR",
"Ransbach Baumbac , GERMANY - DE",
"Ranson , UNITED STATES - US",
"Rantasalmi , FINLAND - FI",
"Rante Pao , INDONESIA - ID",
"Rantigny , FRANCE - FR",
"Rantoul , UNITED STATES - US",
"Rantum , GERMANY - DE",
"Ranua , FINLAND - FI",
"Ranville , FRANCE - FR",
"Raphele Les Arles , FRANCE - FR",
"Rapid City , UNITED STATES - US",
"Rapolano , ITALY - IT",
"Rapperswil , SWITZERLAND - CH",
"Raqchi , PERU - PE",
"Raqqa , SYRIAN ARAB REPUBLIC - SY",
"Raray , FRANCE - FR",
"Raron , SWITZERLAND - CH",
"Ras Al Hilal , LIBYAN ARAB JAMAHIRIYA - LY",
"Ras An Naqb , EGYPT - EG",
"Ras Sudr , EGYPT - EG",
"Rascafria , SPAIN - ES",
"Rascruci , ROMANIA - RO",
"Raska , SERBIA - RS",
"Rasnov , ROMANIA - RO",
"Rasteau , FRANCE - FR",
"Rastoka , CROATIA - HR",
"Rastoke , CROATIA - HR",
"Ratanakiri Province , CAMBODIA - KH",
"Ratchaburi , THAILAND - TH",
"Rates , PORTUGAL - PT",
"Rathen , GERMANY - DE",
"Rathenow , GERMANY - DE",
"Rathfriland-N.irl , UNITED KINGDOM - GB",
"Rathkeale , IRELAND - IE",
"Rathnew , IRELAND - IE",
"Raticosa , ITALY - IT",
"Ratnapura , SRI LANKA - LK",
"Raton , UNITED STATES - US",
"Rattenberg , AUSTRIA - AT",
"Rattray , UNITED KINGDOM - GB",
"Ratzeburg , GERMANY - DE",
"Raubling , GERMANY - DE",
"Rauenberg , GERMANY - DE",
"Raufoss , NORWAY - NO",
"Rauland , NORWAY - NO",
"Raunheim , GERMANY - DE",
"Rauris , AUSTRIA - AT",
"Ravda , BULGARIA - BG",
"Ravel , FRANCE - FR",
"Ravenglass , UNITED KINGDOM - GB",
"Ravensbruck , GERMANY - DE",
"Ravensburg , GERMANY - DE",
"Ravenshead , UNITED KINGDOM - GB",
"Rawa Mazowiecka , POLAND - PL",
"Rawlins , UNITED STATES - US",
"Rawson , ARGENTINA - AR",
"Rawtenstall , UNITED KINGDOM - GB",
"Rayasalmi , RUSSIAN FEDERATION - RU",
"Rayleigh , UNITED KINGDOM - GB",
"Raymondville , UNITED STATES - US",
"Rayne , UNITED STATES - US",
"Raynham , UNITED STATES - US",
"Rayol Canadel Sur Mer , FRANCE - FR",
"Razgrad , BULGARIA - BG",
"Reading , UNITED STATES - US",
"Real Del Monte , MEXICO - MX",
"Realmonte , ITALY - IT",
"Realp , SWITZERLAND - CH",
"Rear Cross , IRELAND - IE",
"Reau , FRANCE - FR",
"Rebolledo De La Torre , SPAIN - ES",
"Recanati , ITALY - IT",
"Recco , ITALY - IT",
"Recess , IRELAND - IE",
"Rechberg , AUSTRIA - AT",
"Rechenberg , GERMANY - DE",
"Rechnitz , AUSTRIA - AT",
"Rechterfeld , GERMANY - DE",
"Reckange S Mess , LUXEMBOURG - LU",
"Reckingen , SWITZERLAND - CH",
"Reconquista , ARGENTINA - AR",
"Reconvilier , SWITZERLAND - CH",
"Recques Sur Hem , FRANCE - FR",
"Red Bluff , UNITED STATES - US",
"Red Lodge , UNITED STATES - US",
"Red Oak , UNITED STATES - US",
"Red River , UNITED STATES - US",
"Red Wing , UNITED STATES - US",
"Redbourn , UNITED KINGDOM - GB",
"Redcar , UNITED KINGDOM - GB",
"Redcliffe , AUSTRALIA - AU",
"Reddeber , GERMANY - DE",
"Redding , UNITED STATES - US",
"Redhill-Sry , UNITED KINGDOM - GB",
"Redington Beach , UNITED STATES - US",
"Redington Shores , UNITED STATES - US",
"Redlands , UNITED STATES - US",
"Redmond , UNITED STATES - US",
"Rednitzhembach , GERMANY - DE",
"Redon , FRANCE - FR",
"Redondela , SPAIN - ES",
"Redondo Beach , UNITED STATES - US",
"Redu , BELGIUM - BE",
"Redway , UNITED STATES - US",
"Redwood City , UNITED STATES - US",
